[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
@@||quapp.1122dh.com/book
@@||cs-op.douyucdn.cn/vod-index
@@||cs-op.douyucdn.cn/dycatr
@@||cs-op.douyucdn.cn/vod-cover
@@||wx3.sinaimg.cn/large $app=com.xiaoyin.love
@@||quapp.1122dh.com/top/man/index.html
@@||quapp.1122dh.com/v4/biquge/man.html
@@||quapp.1122dh.com/BookCategory.html$app=com.biquge.ebook.app
@@||quapp.1122dh.com/shudan $app=com.biquge.ebook.app
@@||quapp.1122dh.com/Categories/1/hot/1.html$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Categories/1 $app=com.biquge.ebook.app
@@||quapp.1122dh.com/top/man $app=com.biquge.ebook.app
@@||quapp.1122dh.com/top/lady $app=com.biquge.ebook.app
@@||quapp.1122dh.com/BookFiles/BookImages $app=com.biquge.ebook.app
@@||quapp.1122dh.com/BookAction.aspx$app=com.biquge.ebook.app
@@||wx3.sinaimg.cn/wap720
@@||android.bugly.qq.com/rqd/async?aid=47fefd70-7c99-4821-b989-25e49187e5e2$app=com.bilibili.app.blue
@@||changyan.sohu.com/api/2 $app=com.biquge.ebook.app
@@||quapp.1122dh.com/v4/biquge/SearchEngine.html$app=com.biquge.ebook.app
@@||f11.baidu.com/it
@@||c.data.mob.com $app=com.sinovatech.unicom.ui
@@||openapi.youku.com/router $app=com.huawei.hwvplayer.youku
@@||quapp.1122dh.com/Logout.aspx$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Login.aspx$app=com.biquge.ebook.app
@@||qidian.qpic.cn/qidian_common 
@@||www.avtbf.com/*.css
@@||www.lanzous.com/includes/js/jquery.js
@@||quapp.1122dh.com/ModifyUser.aspx$app=com.biquge.ebook.app
@@||tb1.bdstatic.com/??/tb/_/*/ad_$script
@@||baidu.com/customer_search/api/
@@||g.tbcdn.cn
@@||dwstatic.com/b=amkit
@@||cdn.exp.qq.com/img/
@@||stat.pc.music.qq.com/fcgi-bin/player_
@@||union.video.qq.com/fcgi-bin/data?$script
@@||livew.l.qq.com/crossdomain.xml
@@||bnet.163.com
@@||stat.v-56.com/player
@@||player.mgtv.com/mgtv_*/ad.swf
@@||acgvideo.com/*/ad/$xmlhttprequest,object-subrequest
@@||www.bilibili.com/html/iframemessage.html
@@||loc.map.baidu.com/sdk.php$app=com.baidu.BaiduMap
@@||api.tv.sohu.com/mobile_user/device $app=com.sohu.sohuvideo
@@||photovms.tv.sohu.com/*/-*_hor_small_1.jpg$app=com.sohu.sohuvideo,important
@@||photovms.tv.sohu.com/*/-*_1.jpg$app=com.sohu.sohuvideo,important
@@||photovms.tv.sohu.com/*/*_hor_small_1.jpg$app=com.sohu.sohuvideo,important
@@||e.crashlytics.com/spi/v2/events$app=com.gedoor.monkeybook
@@||www.gsxt.gov.cn
@@||*/assets/js/common/juqery/
@@||download.jumpw.com
@@/vlive.qqvideo.tc.qq.com $media,app=com.tencent.qqlivexiaomi
@@||beta.bugly.qq.com
@@.png#
@@/advertisement_ads_
@@/adview_pic_
@@/fingerprint2.
@@/fuckadblock.
@@=mm_12852562_1778064_
@@_adview_
@@||51jobcdn.com/im/images/ads/
@@||aixifan.com/static/css/advertisement_
@@||bootcss.com $script
@@||exoclick.com/iframe.php?*=2596969&
@@||ifeng.com *?new=*?new=
@@||imasdk.googleapis.com/js/sdkloader/ima3.js
@@||jdfood.com.tw/Upload/ADImages/*Image.jpg
@@||league-funny.com $script,~third-party
@@||linetv.tw/public/scripts/ads.js
@@||mediav.com/js/feed_ts.js
@@||moviesunusa.net $generichide
@@||nodkey.xyz $genericblock,generichide
@@||pigol.cn/myinc/js/wap.js
@@||qqdie.com $generichide
@@||securepubads.g.doubleclick.net/gampad/ads?
@@||securepubads.g.doubleclick.net/gpt/pubads_impl_
@@||yimg.com/ud/fp/js/Ads.*.min.js
@@||8ox.cn/pge/?s=$script
@@||dlkoo.com/down/Copydown1
@@/ad.aspx|
@@||bdimg.com/libs/
@@||bdstatic.com/static/v1/mip
@@||c.mipcdn.com 
@@||cdn.bootcss.com $script
@@||cdn.jsdelivr.net $script
@@||cdn.staticfile.org $script
@@/fingerprint2.js
@@=mm_12852562_1778064_
@@=mm_33231655_8000000_
@@||baidu.com/location/ip?
@@||google-analytics.com/analytics.js
@@||sohu.com/cityjson
@@||browser.cloud.ucweb.com
@@||feed.mix.sina.com.cn
||https://dmhy.org###pkpk
||https://dmhy.org##div[id*="_ad"]
||https://tieba.baidu.com##div.fengchao-banner-defensive
||https://tieba.baidu.com##div.nav-bar-bottom
||https://vidhub.cc##div.player-info > div.module
||https://m.douyu.com##a.DownloadBtn
||https://m.qidian.com##.read-author-say.jsAuthorSay
||https://m.qidian.com##div[id*="chapterEndModule_"]
||https://m.qidian.com###readTopTip
||https://m.qidian.com###vue-components
||https://baidu.com##.popup-lead
||https://abmedia.io##a.sc-bnXvFD
||https://abmedia.io##div.kOQza
||https://m.sm.cn$$div[ad_dot_url="adclick"]
||https://mxshm.top$$script[tag-content="ads_"]
||https://m.baidu.com,www.baidu.com##div[tpl*="ball"]
||https://baijiahao.baidu.com##.headDeflectorContainer
||https://www.baidu.com,m.baidu.com##.listbox
||https://3g.163.com$$script[tag-content="codeADConfig"]
||https://bukaivip.com###header_eat
||https://bukaivip.com$$script[tag-content="showAd"]
||https://rarbt.cc##div[class="cl"]
||https://t66y.com$$script[tag-content="r9aeadS"]
||https://qidian.com$$div[class="app-deversion normal-version"]
||https://jianshu.com##button.call-app-btn
||https://csdn.net$$a[class="app-bt-sure"]
||https://csdn.net$$span[class="feed-Sign-span"]
||https://csdn.net$$div[class="btn_open_app_prompt_div"]
||https://csdn.net$$div[class="weixin-shadowbox wap-shadowbox"]
||https://pornhub.com$$div[class="bottomNav clearfix"]
||https://baidu.com##div.FYB_RD
||https://dmhy.org$$div[id="_adv"]
||https://game.eroge.xyz$$a[onclick="trackOutboundLink"]
||https://jingyan.baidu.com$$aside[class="wgt-ad"]
||https://tieba.baidu.com##.banner-wrapper
||https://baidu.com$$script[tag-content="AdsContainer"]
||https://nfstar.net$$a[href="discountminds.com"]
||https://zhenbuka.com$$script[tag-content="mdapp01.com"]
||https://dmhy.org$$a[href="tapdb.net"]
||https://bde4.cc###ybad > center:first-child
||https://bde4.cc###ayx > img
||https://bde4.cc##div:last-child > a:last-child > img
||https://sex8.cc$$div[class="sign"]
||https://sex8.cc$$a[href="id=s8_app"]
||https://sex8.cc$$a[href="&ad="]
||https://sex8.cc$$div[class="downloadApp"]
||https://sex8.cc$$div[class="wapAbcd"]
||https://bububu.live$$div[class="overdiv"]
||https://bububu.live$$a[href="advslog.php"]
||https://tieba.baidu.com##div.banner-wrapper,div.fixed-nav-bar.nav-bar-wrapper,div.recommend-list,div.nav-bar-wrapper
||https://bde4.cc$$script[tag-content="jsjiami.com"]
||https://bde4.com,bde4.cc$$a[href="yabo"]
||https://bde4.com,bde4.cc$$script[tag-content="yabo"]
||https://bde4.com,bde4.cc$$script[tag-content="ads"]
||https://lzdcctv.cn$$div[class="ac_pc"]
||https://lzdcctv.cn$$div[class="slinks"]
||https://vikacg.com$$a[href="asnebula.xyz"]
||https://vikacg.com$$a[onclick="trackOutboundLink"]
||https://zhenbuka.com$$a[href="ybvip1879.vip"]
||https://baidu.com$$div[class="ec_wise_ad"]
||https://advertisers.js|
||https://51cto.com,cioage.com$$a[href="bigdata"]
||https://51cto.com,cioage.com$$div[class="tltl"]
||https://baike.baidu.com$$div[id="J-super-layer-promote"]
||https://zol.com.cn$$a[href="e.cn.miaozhen.com"]
||https://zol.com.cn$$section[id="relevant-product-module"]
||https://chaicp.com$$div[id="activity-web"]
||https://zhujiwiki.com$$div[class="asb-post-footer"]
||https://getAds|
||https://xuehuayu.cn$$blockquote[tag-content="广告"]
||https://xuehuayu.cn$$img[class="nofancybox"]
||https://xuehuayu.cn$$h3[id="红包"]
||https://linuxbaike.com$$div[class="celan"]
||https://linuxbaike.com$$div[class="fadacai"]
||https://v*-dy.ixigua.com/*/video/m/$app=~com.ss.android.ugc.aweme
||https://zhidao.baidu.com,www.baidu.com##[class ="EC_ads_"],.wgt-ads,div#left-promotion,div#ui-tooltip-0,div.cms-slide.cms-slide-optimus,div.wgt-bottom-ask,div.cms-slide.cms-slide-lazy,div.aside,div.aside-inner,div#top.top,#wgt-ecom-banner,.bannerdown,.cur
||https://cn.bing.com,www.bing.com,www4.bing.com$$div[class="BottomAppPro"]
||https://zhidao.baidu.com,www.baidu.com##.icon-bannerad
||https://zhidao.baidu.com,www.baidu.com##IMG[src*='iknowwap.bdimg.com']
||https://zhidao.baidu.com,www.baidu.com##SPAN[class='act-entry-icon']
||https://zhidao.baidu.com,www.baidu.com##DIV[class='question-line']
||https://zhidao.baidu.com,www.baidu.com##IMG[class='icon_ad']
||https://zhidao.baidu.com,www.baidu.com##DIV#wgt-related-questions
||https://zhidao.baidu.com,www.baidu.com##UL[class='feed-recommend-list']
||https://zhidao.baidu.com,www.baidu.com##DIV[class='new-answer-entry left-show']
||https://www.baidu.com$@$div[class="ad_"]
||https://zhidao.baidu.com,www.baidu.com##FOOTER#respect-footer
||https://tieba.baidu.com$$a[class="ti_item j_click_stats"]
||https://m.baidu.com,www.baidu.com###provider,div[class$="fixed"],SECTION#middle_banner,.ec_ad_results,.shopping-item,#bottomOperate
||https://m.baidu.com,www.baidu.com##A[class='hint-qnaire-bar']
||https://app.bilibili.com##[id ="ad_info"]
||https://tieba.baidu.com##div.panel_bottom,li.tl_shadow tl_shadow_new
||https://www.iqiyi.com/*.html##.rightpcadv,.pca-img
||https://00kxs.com##.gg
||https://00sy.com##div.dahengfu,div.header,div.ad360,p[class="tl pd8 pd10"] + ul
||https://00sy.net##.dahengfu,.ad360,[style*="height:250px;"]
||https://01ny.cn##.cl[style],[style ="width:980px;height:70px;"],#Tab9_1,.topadv,[href ="http://f2.01ny.cn/ad/"]
||https://020.com##div.a_pt,div.a_mu
||https://022net.com###aotao
||https://0372.cn##div.pic1.pic_hd
||https://0379home.com##div.ad,div[id ="ad_"]
||https://0439.com##DIV.m_ggad,DIV.ad155,.banner,.download
||https://05096.com##.rightSiderAD,.playerDownAD
||https://051661.com##.ads,.adsbygoogle
||https://0575bbs.com##div[class="tac mb5"],[src*="updateimeags/"],#tk_box_1,div[id ="ads_"]
||https://0579.cn##.adv
||https://0597kk.com##img[src ="http://pic.0597kk.com/pic/"],li.mobile_download,div.kk_ad,embed[src ="http://pic.0597kk.com/pic/"],div#kk_content1_left_ad1,div#cool_fixed,[id ="ads_c_"],div.radioBox,table#bbsTopBanner,img[width="370"][height="30"],div.ad-text,div#kk_oTransContainer2,img[src ="http://pic1.0597kk.com/attachment/pushpic/"],.lyhux_mu,.a_pt,[altname="lai_tourism-adtop"],#kk_head_ad,#kk_redianhuodong,[id ="kk_under_"],.a_pr,#qrcodeDownloadBar
||https://0597ok.com##div.div_ad,embed[src ="http://f.0597ok.com/ilike/597/"],div.zyflnews,div.divtop,div.btnleft,div.btnright,img[src ="http://f.0597ok.com/ilike/597/"]
||https://0598yu.com##.ad
||https://05sun.com##.xzq,[src="/images/ydxz.gif"]
||https://05sun.com##[style="margin-top:10px;float:left;"],.ad-r
||https://060s.com##div#header4,ins.adsbygoogle,div[style="border:1px solid #cccccc"],#ad_baidu980,#googlead,#PfLB300a
||https://07073.com##div#top_ads0,div[rel="code211"],td.fadSideLink,.xAd1,.xAd20,.xAd2,div.thisAd100,div.thisFullyad,DIV.cont_ad,DIV[class ="cont_right_ad"],div.this_view_top,div.this_view,a#view_bg,div.this_win1,div[class="nav_tuijian c1"],div#outer_gread,.fmt16,.w_ad,.tanchuang_flash,[style="height:250px"]
||https://0830bbs.com##DIV[id ="comiis_19bad0"]
||https://1000fr.net##div#ad_text.ad_text
||https://100ksw.com##[src ="/images/ad/"]
||https://100shuai.com##.bf_bottom_gg ,.lol_ad
||https://100yangsheng.com###i728,#i300,#a_title336,#i300-600,.bodybottom
||https://104.com.tw##.ad_box,.sider_ad,[class ="ad_"],[class ="right_box ad_"]
||https://107cine.com##[src ="http://107cine.qiniudn.com/ads/"]
||https://10jqka.com.cn##.adplace
||https://10jqka.com.cn##DIV.subbanner,DIV.wbanner,div.side_ad,DIV.banner:first-child,DIV.art_ad,div.imgWrap,IFRAME[src ="http://fund.10jqka.com.cn/public/stock/"],a.J_waphexin_ad,div.ad,div.onead,div.taobao,div.linead,div.bt-ad,div#realbottom,.acthq,.contgg,#zs-txt-ad
||https://10minutemail.net###leftover,#right
||https://10pan.cc###dl_tips,#b1
||https://10pan.cn##[style="height:60px;"],#r1,.adsbygoogle,#b1
||https://111cn.net##div[id ="c_ads"],.v_ad,.r1,.left_iframe
||https://111ttt.com##.ad250,#g_250,#tid1
||https://115.com##div.sub-qcode.bottom-qcode,div.top-banner,div.bottom-banner,DIV.banner-box,div[class ="code-tv"]
||https://1200ksw.com##.gg,.catalogads
||https://120ask.com##div.h-top-pic,.test_b,#top_img_bd
||https://12306.cn##div#myfix_yh,.adLoadError
||https://1234567.com.cn##.ulbugao
||https://123456bt.com##[height="70"][width="960"]
||https://123cha.com##div.n_ads_box,img[src ="./2568"]
||https://123du.cc###fgg2,#fgg1,#divtop2,#divtop1,[style ="height:252px;"],[style="height:200px;"]
||https://123kubao.com##[width="960"][heigh="90"],.listforum
||https://123wzwp.com##[align="absmiddle"]
||https://123yq.com##DIV.con_ad,DIV.ad250left,INS.adsbygoogle
||https://126.com,163.com##[id$="_dvPrmot"]
||https://12999.com##[height="100"]
||https://1396me.com##DIV.business,DIV.w223,DIV.w245,DIV.w660
||https://158pic.com###gaosu
||https://160.com##.ban_head,.tmall_ad,div#ad_index,div.bran_90
||https://1616.net##div#cproIframe2002CloseBtn,div.lf_ad,div.rt_ad,div#cproIframe2002CloseBtn1,div#lf_adrs,div#rt_adrs
||https://168xs.com##.bd980
||https://16sucai.com##div.pindao_ad2,tr[height="100px;"],[style*="height:90px;"]
||https://170mv.com##.tmall-left
||https://17173.com##DIV[class ="ad-pn"],DIV.top-background-adv,DIV.middel_advers,.win17173,div[class ="banner"][class$="0"],iframe[src ="http://www.17173.com/if/x/"],div.ad-rt,div.ad-lt,[class ="ad0"],[class ="dloadArea"],[class ="tg-h-"],[class ="pn pn-tg ad17173"],.img-placeholder,[class ="pn pn-tg-avatar ad17173carousel"],[id ="Youliang_"],.pn-tg,.pn.pn-rss
||https://17173.tv.sohu.com##div.list-beauty,div#playAdLeftTop.adbox,DIV.win17173.maximize
||https://171hd.net##.Rcloud_signleTop_ad
||https://178.com##div.ad_gg,div.adBox
||https://178448.com###BannerAD,.wp.a_t
||https://17ce.com###tab_banner,.adsbygoogle,[id$="a_wrap"],[class ="add_"]
||https://17k.com##DIV[class ="b950 m_t"],DL[id ="ad0"],DIV[style="clear:both;width:950px; height:60px; margin:5px  auto; overflow:hidden;"],div#ad04,.baiduBox,.Banner_ad,.RBAD
||https://17ok.com##div.t-bann,.footfixed
||https://17sucai.com##.tb960x90,.tb300x250
||https://17yy.com###load_ad,.t2_3,.t3,.t2r_3,#web_yx,#close
||https://18183.com###leftspringgg,#bottombar,.topwap_frame,.btns,.bottomwap_frame,#bgindex_bgflad,.ad,.ad_top,.ad_min,.ad_long
||https://188bifen.com##.adv_box
||https://188soft.com##.detail-advertise,[href ="http://dl.zasuv.com/download/"]
||https://18board.com##[height="60"],[height="70"],[height="80"],[height="500"],[src ="http://dioimg.net"],[href="http://www.554400.com"],[href="http://zdpdfb.co/"],[href="http://mws3032.tk"]
||https://18p2p.com##[href*="/?Intr="],[href*="/?Extend="],[href*="/?intr="],[src ="http://diopic.net/images"],[href ="http://www.yin6666.net/"],[href ="http://pj555716.net"],[height="60"][width="340"]
||https://18qiang.com##.imgbanner,.bottom_khdxz
||https://1905.com###mobileAdPromote,.adlogo-flash,.ad-content
||https://19lou.com##DIV.head-ad,DIV.dongxi-banner,DIV.float-ad-wrap,DIV.ad-cycle,DIV.pop-ad,UL.ad-190x60,div.ad-980x90,IFRAME[src="http://www.19lou.com/topic/html/2014/0630ad.html"],.ad-300x30,.radio-mod,.lazyImage,.ad650-60
||https://19lou.tw###AdsT,.adtext
||https://19xa.xyz##[src ="./img/ad/"],[src*="sinaimg.cn/"]
||https://1haza.com##.ct,[height="100"],#buffer,[height="120"],.vmb_fix
||https://1kkk.com##.adform_2,.adform_1
||https://1ydt.com###R_headGG,.adsbygoogle,#head
||https://2000fun.com##div[id ="div-gpt-ad-"],div.single-box
||https://2018x.bid##[width="960"],.wp.a_t,[class ="a_"]
||https://21cn.com##DIV.xuantu,DIV.embedHzh,DIV.h-gg,iframe[src ="http://shows.21cn.com/ashow?js="],div.popularize,a[href="http://k.21cn.com/"]
||https://21cs.cn##[width="80"][height="150"],.cssDLoff,.cssTL950x80,#docPF001,[width="950"][height="80"],#docTopAD,.cssSlide[style]
||https://21uscity.com##[class ="ad"],[height="60"]
||https://2200book.com##div.read_banner
||https://2258.com##.rbananers,.content_ad_300,.topbananer,.idx-ad1,[src ="http://yule.2258.com/ad/ad_"]
||https://22ccaa.com##[src*="sinaimg.cn/"],[href="/sp.html"],.top1_box.box,.DaKuang,#bdshare
||https://2324av.com##.wrap.mt20.clearfix,.top_box
||https://2345.cn###adv_div
||https://2345.com##div#ivy-taobao,div.baiduHotWordsR.mt10.clearfix,div.ivyBaidu,div.ivy240.mt10,div.ivy940.mt10,div.ivy940_82.mt10,div#corner_div,div#J_cj,div#J_tip_stopXP,div#tools-gameTmp,div.tip_stopXP,div.J_topicBanner,div.mod.event1.event1-hasList,div#globalTopbannerContent,div.headIvy230,div#J_acts12_bfix,div#BAIDU_DSPUI_FLOWBAR,#topHf,#secondFlashAds,.ad_countdown,.baiduSearchIvy,.rowIvy,.adMainBg_1440,.s11-logowall,.activity-skin-trig,.item-lvy,.adMainBg
||https://23txt.com##.con_ad,[height="90"]
||https://23zw.me##div#ptopad,div#pbtad,#tbad
||https://2500sz.com##div.tl-focus,div#wx,a[href="http://www.szaist.cn/zhuanti/lama/?mcgg"],div[class ="aline-"],div[class ="banner-"],div#js_ads_banner_top_slide,DIV.tl,embed[src ="http://www.2500sz.com/site/"]
||https://25xt.com###baidu680,.baiduad700,.forum-20150311101555,.adbox
||https://262s.com##DIV.ad[style$="width:950px"]
||https://265g.com##.free_inner_top,.phone_bgban,DIV.g_box,DIV.ggimg,DIV.wrap.h60,div.play_fmt,.back_figure,[href="http://kf.265g.com/index.php?tp=rand"],.fmt,.flash,.bgban,.mban
||https://28188.com##.couplet_ad,img[src ="http://59.36.101.209"]
||https://2btu.com##.adgr
||https://2ccc.com##[height="90"]
||https://2chcn.com##ins.adsbygoogle,img[height="280"][width="336"]
||https://2mi.tv##[height="95"]
||https://2mmei.com##div#xm.xm
||https://30k.me###diy1
||https://310v.com##[id ="id_ad"],img[width="310"][height="60"],td[id ="idad_"]
||https://31wxw8.com##.content_ad,.ggad,.adsgg,.ad250left,.bdad
||https://324324.cn###header
||https://32xs.com##.bd980
||https://3322.cc##[class ="DetCM1XZ"]
||https://33235.net##[class$="ad"],[width="980"],[class ="video-ad"]
||https://34nh.com,84pb.com##.DaKuang,[height="79"],[height="70"],[height="60"],[height="65"],[href="/sp.html"]
||https://360.cn##div#wifiAnywhere,#left-fixed,.article-ad,.ad-timer,.generalize.grid-2c1,.bottom-ad,#side-ad,#banner
||https://360che.com##.ggbanner,.advertising,[class ="adver"],#thapp,[class ="ad-"],[class="wrapper hot-model config-rec"],.m-ad-item
||https://360doc.cn##.overAnner
||https://360doc.com##DIV#ADAboveArtContent,DIV#artrightad1,DIV.both[style="padding-top: 10px; height: 260px;"],#youlikead,#underZcommondAd,[class="f_left"][style],div[style ="height: 90px;"],#divunderZcommondAd,#divyoulikead,.clear360doc[style],iframe[src ="http://www.360doc.com/ajax1/"],ggwz
||https://360jk.com##div.download-app
||https://360kad.com##div.adbox,div.right_ad,div.p_ad,div.ad_position,.Advisory
||https://360kan.com##.s-topad,.p-ys-ad,.b-ifradjx,div.p-ad-two,.p-ad,.topbar-ad,.detail_ad
||https://360shuoshuo.com##.index-ad-tl
||https://365if.com##.P_NavA,.fg,.mb-a
||https://365kl.net##.a_h,#eis_pad1,#eis_pad2,.yb_banner,.a_pb,.a_f
||https://36dm.com##[href ="/qxads/ads"],a[href="http://www.acgsou.com/"]
||https://36kr.com##section.sidebar-ad,section.sidebar-liepin.cf,div.zhongchou-ft-container,.right_ad_img1,.baidu_ads_cell
||https://37bjw.com##.nav_ding_ad,.introNews
||https://39.net##div.tonglan,div.box_m,div.cust210,div.cust430,span.art_tl,div.art_lmgz_wrap,iframe[src ="http://dpvc.39.net/adpolestar/door/;ap="],iframe[src ="http://app-g.39.net/rel/k13.php?adid="],.mAds
||https://3987.com##.bottom_footer,.tables_li_box,.show_pin_top_box,.and_ad_box,.show_btn,.down_show_left_box.mt20,.main_mid_ad,div.banner.fl,div.rightad,div.logo_top,#b_downfile,.topadbox,.tongyixzq,.xiazai_bj,.pic_yd_a_box,.fixd_box
